Workgroup;1111;Time period:;2019/06 - 2020/11;BAB-Version:;58;;;;;
Description:;Office Karlsruhe;;;Currency;;;;;;
BL;Line;Brief description;Account;Account description;Month;Amount;Date;COST-date;Contra account;Contra account description
;1020;sales revenue;4337;some revenue description;2019/06;1430.3763491915656;2019/06;2019/06;1111;Client6
;1020;sales revenue;4337;some revenue description;2019/07;1043.507222300155;2019/07;2019/07;1111;Client4
;1020;sales revenue;4337;some revenue description;2019/08;5158.730172172757;2019/08;2019/08;1111;Client13
;1020;sales revenue;4337;some revenue description;2019/09;6790.693405566177;2019/09;2019/09;1111;Client11
;1020;sales revenue;4337;some revenue description;2019/10;9600.197016555014;2019/10;2019/10;1111;Client4
;1020;sales revenue;4337;some revenue description;2019/11;9314.92508427473;2019/11;2019/11;1111;Client4
;1020;sales revenue;4337;some revenue description;2019/12;4859.885054500478;2019/12;2019/12;1111;Client13
;1020;sales revenue;4337;some revenue description;2020/01;2233.047403765104;2020/01;2020/01;1111;Client19
;1020;sales revenue;4337;some revenue description;2020/02;3296.4757453439274;2020/02;2020/02;1111;Client19
;1020;sales revenue;4337;some revenue description;2020/03;5470.77516662182;2020/03;2020/03;1111;Client5
;1020;sales revenue;4337;some revenue description;2020/04;7027.744820196107;2020/04;2020/04;1111;Client20
;1020;sales revenue;4337;some revenue description;2020/05;1752.4791631349635;2020/05;2020/05;1111;Client9
;1020;sales revenue;4337;some revenue description;2020/06;6940.133291186722;2020/06;2020/06;1111;Client8
;1020;sales revenue;4337;some revenue description;2020/07;9119.848576466567;2020/07;2020/07;1111;Client17
;1020;sales revenue;4337;some revenue description;2020/08;9392.299129682218;2020/08;2020/08;1111;Client18
;1020;sales revenue;4337;some revenue description;2020/09;9353.644965581432;2020/09;2020/09;1111;Client10
;1020;sales revenue;4337;some revenue description;2020/10;9039.707460645162;2020/10;2020/10;1111;Client15
;1020;sales revenue;4337;some revenue description;2020/11;1915.7343731275212;2020/11;2020/11;1111;Client5
;1020;sales revenue;4337;some revenue description;2019/06;7481.20953341997;2019/06;2019/06;1111;Client4
;1020;sales revenue;4337;some revenue description;2019/07;8899.530215859073;2019/07;2019/07;1111;Client11
;1020;sales revenue;4337;some revenue description;2019/08;2558.352327374478;2019/08;2019/08;1111;Client8
;1020;sales revenue;4337;some revenue description;2019/09;9676.87792430542;2019/09;2019/09;1111;Client4
;1020;sales revenue;4337;some revenue description;2019/10;1236.3701653624048;2019/10;2019/10;1111;Client5
;1020;sales revenue;4337;some revenue description;2019/11;8197.77685740981;2019/11;2019/11;1111;Client13
;1020;sales revenue;4337;some revenue description;2019/12;1781.620291303273;2019/12;2019/12;1111;Client13
;1020;sales revenue;4337;some revenue description;2020/01;5741.62038770941;2020/01;2020/01;1111;Client6
;1020;sales revenue;4337;some revenue description;2020/02;6266.121467218702;2020/02;2020/02;1111;Client16
;1020;sales revenue;4337;some revenue description;2020/03;9767.481994851805;2020/03;2020/03;1111;Client7
;1020;sales revenue;4337;some revenue description;2020/04;7548.767865473404;2020/04;2020/04;1111;Client12
;1020;sales revenue;4337;some revenue description;2020/05;2273.6714374283983;2020/05;2020/05;1111;Client17
;1020;sales revenue;4337;some revenue description;2020/06;3290.035762995028;2020/06;2020/06;1111;Client4
;1020;sales revenue;4337;some revenue description;2020/07;2944.012939652997;2020/07;2020/07;1111;Client20
;1020;sales revenue;4337;some revenue description;2020/08;8365.051907637242;2020/08;2020/08;1111;Client17
;1020;sales revenue;4337;some revenue description;2020/09;2996.6760815777093;2020/09;2020/09;1111;Client9
;1020;sales revenue;4337;some revenue description;2020/10;1837.6179025666206;2020/10;2020/10;1111;Client20
;1020;sales revenue;4337;some revenue description;2020/11;7327.044117238245;2020/11;2020/11;1111;Client11
;1020;sales revenue;4337;some revenue description;2019/06;8617.757568300365;2019/06;2019/06;1111;Client10
;1020;sales revenue;4337;some revenue description;2019/07;2472.035290785878;2019/07;2019/07;1111;Client3
;1020;sales revenue;4337;some revenue description;2019/08;1938.2270094323574;2019/08;2019/08;1111;Client17
